"ft1","ft2","ft3","ft4","ft5","ft21","ft22","ft23","ft24","ft25","Class"
0.5144396276691885,0.34368791323096837,0.39766265738627327,0.41760279164208547,0.49752818439810786,0.15804228113558036,0.25677093151873354,0.20420892760592496,0.2641324579188349,0.16160719018700193,"NonToxic"
0.4190903312694758,0.5108300401784601,0.505236958095513,0.44408144487740187,0.3085060944287429,-0.14488223276036352,0.17351123852230774,-0.047125424512070906,-0.03162566464170903,-0.009930969153274183,"NonToxic"
-0.2892815394272123,-0.3823989228096671,-0.3238036419557893,-0.2603997880552904,-0.2882861989340468,0.38167495018559083,0.27699061332053154,0.2655336080807187,0.3204397255443532,0.2836847596018144,"NonToxic"
0.38473193479064605,0.34003019281437447,0.36331817972117625,0.40580101377740785,0.37137754042981636,-0.11811205889600593,0.11753739336317674,0.028819411191377986,-0.11884345540952643,0.0610453748582964,"NonToxic"
0.28492465020941465,0.27748303476084124,0.14268234645242717,0.19236924915070605,0.15984537628715645,0.528023546054983,0.4606404820414271,0.5448586223169345,0.49935844588981093,0.5220469571201992,"NonToxic"
0.3346191233765695,0.34934056134990576,0.43754899047631357,0.4333447366255654,0.3759988673366221,0.23654586123178972,0.27304828414701315,0.21790681669902914,0.3304482302613613,0.39591668789896195,"NonToxic"
0.18047863631346367,0.30315116751089627,0.2418028364865306,0.2796888994760851,0.3210485807018638,0.1549897871343164,0.30890525947593833,0.34416655412338515,0.14763184759726872,0.2750724431100915,"NonToxic"
0.16098990095926194,0.1679744509302894,0.1910606389480412,0.265463349272024,0.248525989346598,0.3142688963817709,0.25204759930927756,0.36675505479491477,0.3816065541436552,0.22394257906319842,"NonToxic"
0.16883805744463753,-0.010384426966449506,0.03670166095960009,0.17145919481934205,0.06708459244409753,0.17522376673147053,0.3201107148341147,0.30842474778146,0.1871037807626304,0.02999308688006526,"NonToxic"
0.3338222788860423,0.2830326081034627,0.3154172007361077,0.28189626368746257,0.3476396797203765,-0.11256325660272996,-0.01014989445758642,-0.07059947059816205,-0.11178358497760775,-0.05634055089661116,"NonToxic"
0.4761974183711,0.45750972802988976,0.3618310083542393,0.4593050767705615,0.4585969806562645,0.6023741624312201,0.47736605486289596,0.562623590582258,0.5021546910295672,0.5932541146226716,"NonToxic"
0.11155549666934904,-0.06965149324251489,0.11908991254910625,0.003334480529414867,-0.02682052664616636,-0.10579726191719635,-0.016654023424735966,-0.00027436487987621966,-0.07496243375148987,0.017985717326792654,"NonToxic"
0.9637310083170747,0.9194614317496468,0.8994355716929558,0.9682917138040656,0.9227401971049705,0.6810532462163355,0.7805886023065011,0.6328686011748215,0.7682315341904614,0.7949410993768748,"NonToxic"
-0.11002268104800442,-0.06594984836310235,0.017160689525737696,-0.14211722809589394,0.013955678305003341,0.1838749849609943,0.21137482732377771,0.03236238501405091,0.030916642586078832,0.08597859105216488,"NonToxic"
0.24437449984264312,0.3289066089288035,0.32542181956374305,0.289337038957276,0.19403328445840815,0.11600118625363376,0.006575990465369032,0.08455097059896624,-0.036147944806078594,0.13929102155358838,"NonToxic"
0.08616902739311336,-0.06166812289143864,0.0276046090975251,-0.01043444710276185,0.00808184240543917,-0.17430634377100154,0.007140406872159721,-0.1605196404584728,-0.16254653636852584,0.055171899859304596,"NonToxic"
0.3731094378164359,0.3751570071603382,0.33520493531193885,0.36374289493072987,0.36941110413176503,0.2103524047568409,0.2659947702665933,0.25182473918216164,0.28952052330494626,0.21150664440534164,"NonToxic"
0.3737361012946312,0.4447055814619878,0.4022673990155941,0.4037164238618116,0.43822325483631364,0.17613541980818948,0.3597378985799039,0.21356395718226479,0.17764153986686748,0.24215966912933362,"NonToxic"
0.15854662925079877,0.047671988430914566,0.1241404830559179,0.1487069113048405,0.1433062195009959,0.39313343195245526,0.38135071913215934,0.4106636156756204,0.03131611072616058,0.3036661124605958,"NonToxic"
-0.10129030778209465,-0.02656394069836264,-0.12996747930093744,-0.08461425412581416,0.006266921589423158,-0.017479209877397317,-0.07211303232517259,-0.015271419788433785,-0.1389522924306809,-0.23318088895225594,"NonToxic"
0.4770716255344836,0.4179199051602048,0.4501761873261241,0.5584465792869366,0.5322725699122177,0.004441571289345208,0.07594558856787725,-0.0660477728918428,0.10664205523306129,0.13326799454809593,"NonToxic"
-0.0726809024523982,-0.018357161397575702,-0.0044062870286293715,-0.01708456624421499,-0.06550811669383075,-0.005527346359914875,0.03772173598476068,-0.04397334401167906,0.006496783589752725,-0.13535267525282998,"NonToxic"
0.2628289267606879,0.08192171099146522,0.3228920190525827,0.1639821242032386,0.33406067066316725,0.10998689002510117,0.2557441077601414,0.14772691175634045,0.16258345078202557,0.024308595964476723,"NonToxic"
0.16392385708701265,0.2531687432913852,0.2840107780735855,0.21502372774993667,0.2620504132849721,-0.20739962739076462,-0.028567905419431133,-0.23885666648443124,-0.14861996294121843,-0.055051024548233796,"NonToxic"
-0.14101642442003146,-0.13752229289822274,-0.09819556680589775,-0.11810454986097126,-0.18421204137159275,0.41111161442704186,0.4452076831430752,0.410475606371018,0.4263324904389505,0.41219627839680134,"NonToxic"
0.39954020940690815,0.4610084416242958,0.5211197968888788,0.5450028743028965,0.4332429145924836,0.36313345223173277,0.466445660860896,0.4548832862202545,0.3091614617109294,0.4867374697712736,"NonToxic"
0.40161343367900126,0.4933023835438843,0.5238319864596461,0.46176854088573954,0.40082650327459235,0.20607758917277086,0.36672310206968217,0.3066068685790807,0.3150738199982727,0.06718016109536146,"NonToxic"
0.05161001225426773,0.20329038233670232,0.06451237994781944,0.05268765713906064,0.13825930927908134,0.145882743087432,0.25939755382423496,0.1543072087836434,0.17328253483173436,0.36250193286165966,"NonToxic"
0.2716913720117635,0.12268115832045262,0.21021841390846127,0.2000277978469513,0.24966645449798117,-0.055061469450599435,0.08521134177907233,0.020047650814869783,0.11110490728465852,0.050059071536800254,"NonToxic"
0.386422625055321,0.47954859761031493,0.4023410797448071,0.41991182840124786,0.4924628149538268,0.20319920909448147,-0.18642091118628304,-0.0368762883953281,-0.010187604695843594,0.04265612868384151,"NonToxic"
0.153262808115436,0.0720413816059748,0.11713684086255885,0.17532023976374517,0.11811076130487469,0.2782878600612154,0.19709161655186958,0.18458191958295905,0.3836774300343148,0.23733340920666063,"NonToxic"
0.1027823991201332,0.13129709632933884,0.044661641582649,0.1304513323553138,0.03181695836290127,0.43155259573057786,0.3631896295153265,0.46559024794988946,0.449531189868446,0.542180585812856,"NonToxic"
0.0611760216023201,0.14237314268552903,0.039763822067156854,0.24391062520768259,0.2592715741721774,0.20342171818976348,0.10692301376842978,0.06579642675119077,0.17414370238252896,0.1603346513754872,"NonToxic"
0.347116462736606,0.39447787159171754,0.2355934426933795,0.3554012434011934,0.23217566578939422,0.12955630464851814,0.05046293571113897,0.00929130221173921,0.033319440183826224,0.1266890124135231,"NonToxic"
-0.2471237917158806,-0.1186619547828324,-0.39241205781836125,-0.23377339203357042,-0.2297148772574839,-0.2104097585648191,-0.11034492422998031,-0.27075787206443114,-0.26586227606329377,-0.05279817863100321,"NonToxic"
0.7274765654893621,0.7475668485987483,0.7935875161067041,0.7477533814675578,0.7823060499415597,0.6657221786685165,0.5618424219759379,0.6097077620617722,0.629483754753172,0.6167550258481126,"Toxic"
0.8929571506457333,0.8709852361416782,0.7885971003800325,0.9429241484476604,0.8107850487405045,0.6447307097739928,0.7166312234620157,0.7146794467845226,0.7598361598220338,0.7860141581010576,"Toxic"
0.6594285179865792,0.47415350396173284,0.6572299634276334,0.4469670431418791,0.622353715234866,0.7717350839906225,0.8344448479900557,0.8103469905324946,1.017655140933202,0.8322972135701151,"Toxic"
0.441599931753052,0.5152493924453136,0.39838079716392866,0.3603469045358494,0.3696220070598979,0.5527019530967785,0.4257871838350545,0.5723632397982816,0.5814428219598291,0.5572487222990273,"Toxic"
0.38532349894960133,0.45731428099383664,0.5228294728043525,0.4472226725600388,0.6389992458345769,0.9648587249165759,0.9453874131899935,0.9162116010951646,0.8229316451159807,0.7765425771829455,"Toxic"
0.5001887674940196,0.6143084084374726,0.49509576860056453,0.5626750046195746,0.547451464668626,0.36628901065382447,0.43631254823305277,0.4278480117352009,0.4684668802451054,0.42200629018803604,"Toxic"
1.173068807240948,1.144331129477333,1.0875580262893343,1.2084976536819458,1.077083706102659,0.4081504109874374,0.3986954056938725,0.3565770075649588,0.3517285257007158,0.24125528845360053,"Toxic"
0.8129078899873465,0.632005261276753,0.7347139410471647,0.7907092771852907,0.6901916922098071,0.7766637708551016,0.8135059348233561,0.716844760911601,0.7389845062661162,0.7644274645591722,"Toxic"
0.6709050751593959,0.6899047651823753,0.661405671893222,0.8867243851406115,0.8508502629055575,0.5549557057503787,0.5562087200903345,0.589570449539176,0.4946771683258131,0.5265324059229308,"Toxic"
0.3816977035008695,0.34559106596880707,0.3901490566845194,0.4016017545178704,0.38006475677508006,0.425405261706,0.484966245221778,0.6616440920984249,0.3364787167538206,0.31675997424508,"Toxic"
0.33236705820417034,0.44714264104501233,0.401994702480452,0.2726160423220048,0.35315551773076975,0.616423926738848,0.7064192806364147,0.5997588538330508,0.492451651119889,0.6252895150878576,"Toxic"
0.8367664237296961,0.6935357270675971,0.8583274156139882,0.7568880472606465,0.7320772220579294,0.6489082360655408,0.7754313966598884,0.8182913330746804,0.7853365023555288,0.8098933010724421,"Toxic"
1.152968211933047,1.1315137278804421,1.1959947473335655,1.1891376425981324,1.1613050808950944,0.6666748642429308,0.5324168720849518,0.6134335119574077,0.4921255073121598,0.3995167472266111,"Toxic"
0.8572934720874189,1.0033655698147834,0.8975778389762973,0.8123478132322719,0.8293074450026654,0.6312038425457158,0.4846162141882,0.517713740114328,0.5397164661357096,0.6033301687298566,"Toxic"
0.7664345784182883,0.7232794334227804,0.7498129104207379,0.789149472014962,0.6916670616194146,0.5310648403645167,0.597044813487007,0.49618449291343086,0.4696117652961027,0.44151905595100044,"Toxic"
1.1261709417743535,1.0468933758441201,1.1028159579227035,0.9970866590988855,1.042367552953914,1.3411711715698775,1.4257842952533133,1.5064042483500946,1.2648051755229193,1.3952076154312427,"Toxic"
0.4837587305575435,0.3449103297310324,0.35314397924166596,0.3990638722836324,0.4848491389327956,0.8779594624569939,0.8353161910952108,0.7468623144825496,0.8343765334381805,0.6897323742060383,"Toxic"
0.9314206188098927,0.9126476546629958,0.911838881475621,1.066161360144469,0.8985395102024328,0.4056894278773935,0.5384732592089995,0.5055689212765555,0.6259544983144851,0.8188884969228812,"Toxic"
0.3455511235507009,0.3619885207420846,0.489918952609522,0.4307637149007256,0.30177342975260535,0.39220458824305426,0.2796903407344811,0.28567782138228287,0.23720298831626926,0.2382783268401677,"Toxic"
0.5012949253959348,0.5579932735406427,0.506205931730288,0.6773534244143693,0.5750394493295693,0.40383725627871636,0.3111577081754539,0.34091686132074156,0.39372665553993336,0.36884987540010417,"Toxic"
0.6142465301488123,0.6880837007619252,0.6635551938359395,0.6653131518511208,0.6968141920888963,0.9573480835399685,0.8965346118374351,1.039567465449976,0.8435873043717227,0.6833156537499766,"Toxic"
0.6769515380946747,0.7196090769277403,0.8049396505739793,0.5988868706571996,0.5903792734016967,0.3278533067389737,0.3535129822462373,0.2262012667782725,0.29060063450055373,0.4159287257382148,"Toxic"
0.3520670104915172,0.35828997309949595,0.3695648873307209,0.42899464889265104,0.4055516487304489,0.542056372189231,0.5453245644811504,0.49119251767958816,0.39216081451553353,0.49972617060147173,"Toxic"
0.46542894224360476,0.5681367641753532,0.6073721279687182,0.6209406718789204,0.5929163799893373,0.6696807759092532,0.7569349981456689,0.7571337193500659,0.8367753947294234,0.6861103128078367,"Toxic"
0.9429316479105,0.7687647167936061,0.9353564349546029,0.8579288227309225,0.9175261783023176,0.17558690706944907,0.08413160827433191,0.1699953039574423,0.22235521709177927,0.24602902501499652,"Toxic"
0.8327813480979499,0.6870789585914956,0.7568221595927112,0.7088785211137583,0.7988102327340937,0.451787788725713,0.6370233748818145,0.6167983040494835,0.6302242765928954,0.593376025043791,"Toxic"
0.29772117507991874,0.5177648488643348,0.38564183310980976,0.26742293475182033,0.3150544913770604,0.18451855678956108,0.4335129594968567,0.3387680589320159,0.3155132865739607,0.22638388533220427,"Toxic"
0.5286483248200162,0.5885169281582482,0.5186517944803306,0.44858056740344027,0.4636551951457668,0.6864046066365042,0.810640671588193,0.7791713261245569,0.7947006036595871,0.8575417123691546,"Toxic"
0.5891132734828698,0.6263680585276327,0.6265814391673464,0.5521952345099327,0.5796982710137382,0.3684701163120455,0.44471007108389704,0.4112858472817802,0.4673230783125871,0.40132730208372736,"Toxic"
0.6858937633024904,0.7886330664225376,0.7754942771496495,0.6956653312080585,0.8359812759037484,0.5535671042246749,0.48887602974944155,0.5551805011916041,0.5284392082877047,0.5411113022389767,"Toxic"
0.391575078904162,0.37284084385601957,0.46219979990052773,0.3212262785589512,0.42825661556186556,0.5022061007655909,0.6163296711198303,0.44062851957871835,0.4694345268934087,0.551815669701637,"Toxic"
1.0496826627266724,1.1630313820634763,1.231333980565275,1.098521353413406,1.0906013933265355,1.1904392950032336,0.9749143090059036,1.0892198074359893,1.147783125933191,0.8858911445490174,"Toxic"
1.1141165721182877,1.1107849254336568,0.9513473206548742,0.9924644656496602,1.0708425888697561,1.0162359967455843,0.9570971275409886,0.7444492120773425,0.6993721615110926,0.9303472384270391,"Toxic"
0.5311760068155945,0.39849014624062346,0.5293557163806154,0.4155533180655776,0.4202287681970888,-0.06312355608527205,-0.14353871215953298,-0.13008408688534948,-0.05716859530320635,-0.019095731973627555,"Toxic"
0.290248048315164,0.1463355732927948,0.3400750600793305,0.15132270817591661,0.31672091576720596,0.18213770435937662,0.3044505325462391,0.24131439429691115,0.1896721744755412,0.17874139716995963,"Toxic"
0.6018991239331378,0.651640080527023,0.5233401299732467,0.564820993332163,0.5381255478249753,0.9179244969964986,0.9486417861723222,0.9735476534939992,1.0803160977551396,1.0085007651506328,"Toxic"
0.4888157312912318,0.3940965107884561,0.5527783278446654,0.5453902848488018,0.37222169116169457,0.5841651492019058,0.751700490306837,0.8133114556992217,0.8139259287372017,0.7897354616801674,"Toxic"
0.696025420785966,0.505417978696379,0.6680098879668805,0.5558744225062258,0.6945098141834789,0.8127718240378471,0.766100961677053,0.7755186731475922,0.9106206560492021,0.8340282248010709,"Toxic"
0.9395900643431886,1.0724599533313444,0.7722098204322958,0.7644930228982573,0.8260762489042794,0.7529140234172725,0.6216123212212156,0.7189508087789329,0.5774628077905192,0.3339621848184917,"Toxic"
0.23890330268008092,0.3152737309431014,0.3031074473047846,0.39842103081116226,0.33002558608140964,0.448970243962343,0.49054741985032746,0.6402452950547528,0.5923437860469877,0.5745788968819142,"Toxic"
0.3553959485934633,0.4512989617446425,0.3033934798382357,0.46170285161727687,0.40416030044890555,0.4203733681490425,0.4850739382586111,0.5182791908566579,0.503106312106611,0.5256108143539331,"Toxic"
0.06916786380265544,0.21145808678682854,0.1263889401800302,0.24653944324362848,0.13008287464203988,0.49488510768314503,0.5470146331073843,0.43981124909297237,0.5941583227474068,0.518022377301378,"Toxic"
0.8907615530583423,0.8323181656238537,0.8506454311897724,0.9580766584992991,0.9847866940154131,0.7731767547541948,0.7737163418416468,0.8370820400364837,0.6989249440917695,0.8297713168344841,"Toxic"
1.2014650992250375,1.2590357456337478,1.1516438897645764,1.1574699727993454,1.11699771000726,0.6392072519220039,0.7538520259598979,0.6964067329369634,1.003941844899853,0.8998965155686611,"Toxic"
0.636331099680876,0.6906622166413521,0.6506283776198581,0.6793589502522156,0.703778532536075,0.5602892588545443,0.5723006552764459,0.571149322808306,0.6068636751313449,0.6364261338628333,"Toxic"
0.49416701073561387,0.536916002418858,0.6138504148302631,0.5835802763373178,0.5771370297178463,0.7422404678262381,0.7376829902020337,0.8975450216733641,0.6379915757319357,0.628504836343891,"Toxic"
0.6928212376583753,0.6448095834664279,0.7448995113481034,0.6934256852853337,0.6102800219634597,0.33909510838608803,0.5031157511315646,0.42731425473714124,0.5229430767761135,0.38861623645202426,"Toxic"
0.8186438653862048,0.9411801411368131,0.85101117402718,0.7455606485436208,0.9085611271932567,0.7619804299689733,0.7129068247138146,0.5244773139557819,0.7545966694779792,0.6348820531031106,"Toxic"
0.1921148963475703,0.17580393717482076,0.20394453067313117,0.22059971004379458,0.240941740104379,0.732061867062348,0.7549311228249981,0.6515050997412254,0.6800603105285669,0.8718756084483141,"Toxic"
1.0108372007428124,1.0248942475852194,0.9908558893474263,1.0459072204201807,1.0427540916954101,0.5821914931225098,0.5347989107287144,0.5320474598364103,0.48120602370724797,0.43974851609935184,"Toxic"
1.0497847993017275,0.9600929919126867,0.9357867135200892,0.9461034675886071,0.9028816212787386,0.3093897138654892,0.2780410268881056,0.37190857339178646,0.4269745865153225,0.2755692993928693,"Toxic"
0.8985924896858921,0.8393609634591684,0.8712598070101665,0.9270238127741265,0.8687559322851193,0.6665369170985408,0.7975569188278934,0.8579716284522663,0.7852525506045213,0.7210800271147502,"Toxic"
0.5292921638716147,0.6442603179001994,0.6113195013171377,0.7487253773973985,0.6306111239518243,0.4991699214360114,0.5775924435973266,0.57824579218724,0.44167552216935324,0.4070233368678533,"Toxic"
0.721140343418211,0.675645504708213,0.6721911128353236,0.5336505105010525,0.5048382743149967,0.9165126603033421,0.8054372144427672,0.712020842059712,0.7719316832069657,0.8748520058495332,"Toxic"
0.1762231706641831,0.17294162795631204,0.12168726114810326,0.0727621784923361,0.13390581764354703,0.020912150105385562,0.12326326082622087,0.011962580996525127,0.08454072797078549,0.1350742495942854,"NonToxic"
0.13509312481528216,0.26923388404543064,0.07954427203232209,0.11453860960060573,0.13317640514404938,-0.07056963477253518,0.04750336807672044,0.006290070220277187,-0.1713349312204289,-0.15539884342785756,"NonToxic"
